HTTrack3.49-2 launched on Tue, 18 Feb 2020 19:59:10 at https://themesbrand.com/skote/layouts/vertical/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://themesbrand.com/skote/layouts/vertical/index.html -O "/home/nivya/websites/template1" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:06:34	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/email-compose.html (from https://themesbrand.com/skote/layouts/vertical/email-read.html)
20:06:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/apexcharts/apexcharts.min.js
20:07:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/chance/chance.min.js
20:07:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/tui-calendar/tui-calendar.min.js
20:08:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/tinymce/tinymce.min.js
20:08:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/pdfmake/build/pdfmake.min.js
20:08:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/pdfmake/build/vfs_fonts.js
20:08:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/chart.js/Chart.bundle.min.js
20:08:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://themesbrand.com/skote/layouts/vertical/assets/libs/tui-chart/tui-chart-all.min.js
20:09:40	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/assets/libs/tui-time-picker/tui-time-picker.css (from https://themesbrand.com/skote/layouts/vertical/calendar.html)
20:09:40	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/assets/libs/tui-date-picker/tui-date-picker.css (from https://themesbrand.com/skote/layouts/vertical/calendar.html)
20:09:45	Error: 	"" (404) at link https://themesbrand.com/skote/layouts/vertical/email-compose.html (from https://themesbrand.com/skote/layouts/vertical/email-read.html)
20:09:47	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/assets/libs/datatables.net-autoFill-bs4/css/autoFill.bootstrap4.min.css (from https://themesbrand.com/skote/layouts/vertical/tables-editable.html)
20:09:47	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/assets/libs/datatables.net-autoFill/js/dataTables.autoFill.min.js (from https://themesbrand.com/skote/layouts/vertical/tables-editable.html)
20:09:47	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/assets/libs/datatables.net-autoFill-bs4/js/autoFill.bootstrap4.min.js (from https://themesbrand.com/skote/layouts/vertical/tables-editable.html)
20:09:47	Error: 	"Not Found" (404) at link https://themesbrand.com/skote/layouts/vertical/assets/libs/flot.curvedLines/curvedLines.js (from https://themesbrand.com/skote/layouts/vertical/charts-flot.html)
20:09:47	Warning: 	File not parsed, looks like binary: https://themesbrand.com/skote/layouts/vertical/assets/fonts/materialdesignicons-webfont.woff2?v=4.4.95
20:09:47	Warning: 	File not parsed, looks like binary: https://themesbrand.com/skote/layouts/vertical/assets/fonts/boxicons.woff2
20:09:47	Warning: 	File not parsed, looks like binary: https://themesbrand.com/skote/layouts/vertical/assets/fonts/fa-brands-400.woff2
20:09:47	Warning: 	File not parsed, looks like binary: https://themesbrand.com/skote/layouts/vertical/assets/fonts/fa-regular-400.woff2
20:09:47	Warning: 	File not parsed, looks like binary: https://themesbrand.com/skote/layouts/vertical/assets/fonts/fa-solid-900.woff2
20:09:47	Warning: 	File not parsed, looks like binary: https://themesbrand.com/skote/layouts/vertical/assets/libs/summernote/font/summernote.woff2

HTTrack Website Copier/3.49-2 mirror complete in 10 minutes 37 seconds : 319 links scanned, 320 files written (32299861 bytes overall) [17436638 bytes received at 27373 bytes/sec], 19722758 bytes transferred using HTTP compression in 223 files, ratio 24%, 6.1 requests per connection
(8 errors, 14 warnings, 0 messages)
